# Repo-local axioms that a blueprint node may rest on, each keyed to a citation.
#
# The default in axiomcheck.sh is absolute: a blueprint declaration must rest on
# {propext, Classical.choice, Quot.sound} and nothing else. This file is the ONE
# documented exception, and it exists for the case CLAUDE.md permits -- "don't
# formalize known results; `axiom` with citation".
#
# EVERY axiom declared in a QuerySystem.* module must appear here, whether or not
# a blueprint node reaches it. That scope is deliberate: KochenSpecker_witness sat
# in Commensurability.lean -- a module with no blueprint nodes -- and was FALSE,
# behind four green gates, because the old check only followed axioms reachable
# from a node. An axiom nothing reaches is the one nothing checks.
#
# Two kinds of entry are admitted, and the citation says which:
#   (a) a published result assumed rather than reformalized. The entry asserts
#       the axiom states that result faithfully.
#   (b) an opaque predicate standing for a paper-level definition, deliberately
#       not unfolded, with a pointer to where it is defined. It asserts nothing
#       beyond its own name and gives the gate something to check against.
# Neither kind may be added because proving it was inconvenient, and an axiom
# that is FALSE as stated is not admitted by either -- check it before listing.
#
# Format:  <fully-qualified axiom name> <TAB> <citation>
# The citation is mandatory. A line with a bare name is a hard error -- an
# uncited axiom on the allowlist would be exactly the unproved stub this gate
# exists to catch. An axiom absent from this file still fails the gate.
#
# Entries neither declared in the library nor reached by a blueprint declaration
# are reported as stale, so the file cannot accumulate permissions nothing needs.

# --- Navara's (beta)-construction, the Rung-3 infinite descent witness --------
# M. Navara, "An alternative proof of Shultz's theorem", Proc. Amer. Math. Soc.
# 115 (1992) 425-431. The construction on p. 428 builds the logic L_2 as a
# SUBLOGIC OF THE PRODUCT of MO_2 blocks; the axioms below record its carrier,
# its inherited (coordinatewise) order, orthocomplement, bottom and meet, and
# the two witness elements. Read against the primary source 2026-06-10.
#
# None of these mentions (*) -- the descent statement proved on top of them is
# QuerySystem.star_infinite, and their joint consistency is discharged by the
# explicit model in QuerySystem.ConsistencyModel.axioms_consistent.
QuerySystem.L2	Navara, PAMS 115 (1992) p. 428 -- carrier of the (beta)-construction
QuerySystem.L2.instOML	Navara, PAMS 115 (1992) p. 428 -- "L is a logic ... also a lattice"
QuerySystem.blockVal	Navara, PAMS 115 (1992) p. 428 -- elements are functions on blocks
QuerySystem.le_iff_blockwise	Navara, PAMS 115 (1992) p. 428 -- L_2 is a sublogic of the product, so the order is the restricted product order
QuerySystem.blockVal_ortho	Navara, PAMS 115 (1992) p. 428 -- closed under orthocomplements in W, computed coordinatewise
QuerySystem.blockVal_bot	Navara, PAMS 115 (1992) p. 428 -- bottom of the product sublogic
QuerySystem.blockVal_inf	Navara, PAMS 115 (1992) p. 428 -- meet in a sublogic of a product, where it exists
QuerySystem.pWitness	Navara, PAMS 115 (1992) p. 428 -- the element p = \/_n b|C_n, existing by sigma-orthocomplete closure
QuerySystem.blockVal_pWitness	Navara, PAMS 115 (1992) p. 428 -- block-values of p
QuerySystem.aWitness	Navara, PAMS 115 (1992) p. 428 -- the orthogonal family a_n = a|C_n
QuerySystem.blockVal_aWitness	Navara, PAMS 115 (1992) p. 428 -- block-values of a_n

# --- The Derr-Williamson Polish cut -- DISPUTED, see below --------------------
# The axiom `dw_polish_no_witness` claims: on a Polish-representable carrier
# every finitely-coherent pattern globalises, so no sigma-essential witness lives
# there, citing Derr-Williamson (2023) Thm D.6 via Maharam. `PolishRepresentable`
# is the abstract carrier predicate it is stated over, deliberately not unfolded.
# That claim is recorded here as the repo's, NOT as the source's.
#
# ENTERED 2026-08-26 because `carrier_not_polish` is the first BLUEPRINT node to
# depend on this axiom -- it has been in the library since the open core was
# written, but nothing blueprinted consumed it, so the gate never saw it.
#
# ⚠ CHECKED AGAINST THE PRIMARY SOURCE 2026-08-31, AND IT DOES NOT SAY THIS.
# The paper is Derr and Williamson, "Systems of Precision: Coherent Probabilities
# on Pre-Dynkin-Systems and Coherent Previsions on Linear Subspaces",
# arXiv:2302.03522 (2023). Theorem D.6 reads:
#
#   Let F be the Borel sigma-algebra on a Polish space Omega and D a
#   Dynkin-system contained in this sigma-algebra such that sigma(D) = F. Let mu
#   be a countably additive probability on D. For each sigma-block A_i of D we
#   assume that mu_i := mu|A_i is inner regular. The probability mu is
#   sigma-extendable IF AND ONLY IF [a gamble inequality] for all finite families
#   of measurable simple gambles.
#
# Maharam checks out -- the proof runs through Thm 8.1 of Maharam (1972). What
# does not check out is the shape. Four gaps between D.6 and the axiom below:
#
#   1. D.6 is a NECESSARY AND SUFFICIENT CRITERION, not an unconditional
#      implication. "Polish-representable implies extendable" is nowhere in the
#      paper; the gamble condition is not shown to hold automatically.
#   2. D.6 takes a COUNTABLY ADDITIVE probability on D as input. A
#      sigma-essential witness is only FINITELY coherent, so it does not satisfy
#      D.6's hypothesis in the first place.
#   3. D.6 assumes sigma(D) = F and inner regularity of every block restriction.
#      The axiom drops both.
#   4. D.6 is about real-valued probabilities; the witness question is about
#      two-valued states.
#
# The axiom is therefore STRONGER than the result it cites, and this entry is not
# an assertion that it states that result faithfully. It is left in place, and
# labelled, rather than deleted: `witness_not_polish` and `carrier_not_polish`
# rest on it, and whether the gap can be closed -- by weakening the axiom to D.6's
# actual hypotheses, or by finding the real source for the two-valued claim -- is
# a mathematical question, not a bookkeeping one. Do not treat `carrier_not_polish`
# as established until it is resolved.
SigmaEssential.OpenCore.PolishRepresentable	Derr-Williamson 2023 (arXiv:2302.03522) Thm D.6 -- abstract carrier predicate, not unfolded
SigmaEssential.OpenCore.dw_polish_no_witness	(!) OVERSTATES ITS SOURCE -- DW 2023 Thm D.6 is an iff-criterion for countably additive probabilities, not "Polish implies no witness"; see the note above

# --- Kochen-Specker ----------------------------------------------------------
# S. Kochen and E. P. Specker, "The problem of hidden variables in quantum
# mechanics", J. Math. Mech. 17 (1967) 59-87. An orthomodular lattice carrying
# states but no dispersion-free state: L(H) for dim H >= 3 has states by Gleason
